Date,TV_m,d_oil,d_ex,i,d_gold,DSI,covid,cov_DSI,r_wsale,r_retail,r_gas,r_indsmanu,r_agri,r_finan,r_estate,li_wsale,li_retail,li_gas,li_indsmanu,li_agri,li_finan,li_estate,tv_wsale,tv_retail,tv_gas,tv_indsmanu,tv_agri,tv_finan,tv_estate,me_wsale,me_retail,me_gas,me_indsmanu,me_agri,me_finan,me_estate,mtb_wsale,mtb_retail,mtb_gas,mtb_indsmanu,mtb_agri,mtb_finan,mtb_estate
1/31/2020,19.42093,-0.33000,5.50000,4.87000,"1,175,000",-1.60716,2,0.00201,-0.0083,-0.0162,0.01791,-0.01712,0.00412,-0.01537,-0.02126,0.00737,0.00416,0.00002,0.00490,0.00400,0.00238,0.00381,15.80473,15.12246,6.84588,17.58222,16.09026,18.18174,18.29651,29.51878,30.35938,27.77081,33.23738,30.74201,34.48794,34.51629,0.70103,1.41008,1.19991,0.97218,0.81686,0.91062,0.82946
2/3/2020,19.52518,-3.41000,2.50000,4.87000,"-350,000",-1.78083,6,0.25145,-0.0144,-0.0048,-0.00324,-0.01774,-0.05534,-0.01119,-0.02149,0.00576,0.00531,0.00001,0.00602,0.00417,0.00289,0.00348,15.55895,15.36631,6.36303,17.78779,16.13158,18.37593,18.20690,29.49693,30.33907,27.76487,33.22462,30.72081,34.49371,34.50162,0.69396,1.40936,1.19478,0.96117,0.77892,0.90198,0.81353
2/4/2020,19.12551,-1.16000,2.50000,4.89000,"-350,000",-1.97315,8,0.00201,-0.0104,0.0043,-0.00009,0.00047,-0.00267,0.01662,-0.00403,0.00726,0.00273,0.00000,0.00445,0.00230,0.00182,0.00237,15.78961,14.69923,3.91202,17.48509,15.53870,17.91136,17.82221,29.48519,30.32731,27.77270,33.20934,30.72137,34.51287,34.50086,0.68786,1.38960,1.19944,0.96044,0.79659,0.91495,0.81101
2/5/2020,19.11570,-0.20000,-5.00000,4.89000,"-500,000",-2.33182,8,0.00201,0.0044,0.0126,0.01508,-0.00234,-0.01895,0.00584,-0.00115,0.00420,0.00283,0.00000,0.00343,0.00165,0.00211,0.00252,15.24268,14.73459,2.30259,17.22650,15.20418,18.06218,17.88367,29.49130,30.34067,27.78118,33.18938,30.67661,34.50820,34.50157,0.69090,1.40332,1.21711,0.96051,0.76897,0.91725,0.80935
2/6/2020,19.22074,1.45000,2.50000,4.85000,"125,000",-2.10212,8,0.25145,0.0237,0.0169,-0.04560,0.01114,0.02351,0.01582,0.01451,0.00386,0.00285,0.00001,0.00358,0.00318,0.00258,0.00245,15.15957,14.74438,6.13123,17.26717,15.86476,18.26164,17.85686,29.51464,30.34702,27.72417,33.18844,30.74098,34.52497,34.50954,0.70455,1.41180,1.16158,0.97047,0.78727,0.93184,0.81916
2/7/2020,19.09457,-0.58000,0.00000,4.62000,"175,000",-1.74056,10,0.00201,0.0185,0.0161,-0.00070,0.00349,-0.00715,-0.00620,0.00632,0.00795,0.00318,0.00001,0.00348,0.00143,0.00215,0.00197,15.88039,14.85252,6.23441,17.24014,15.06803,18.07943,17.63747,29.53125,30.35244,27.72879,33.19397,30.74066,34.51708,34.51545,0.71801,1.41762,1.16400,0.97903,0.78298,0.92801,0.82355
2/10/2020,18.91196,-0.84000,5.00000,5.02000,"225,000",-1.90933,13,0.00402,0.0095,-0.0067,0.04481,-0.00374,-0.01715,-0.00792,-0.00368,0.00602,0.00335,0.01337,0.00296,0.00109,0.00165,0.00205,15.60323,14.90438,13.25926,17.07847,14.79603,17.81463,17.67841,29.54181,30.33526,27.76294,33.19352,30.73810,34.49469,34.50700,0.73184,1.40929,1.21056,0.97502,0.77501,0.91500,0.81945
2/11/2020,18.96954,0.30000,3.50000,4.35000,0,-1.94855,14,0.00402,-0.0041,-0.0121,-0.01724,0.00221,-0.00586,0.01027,0.00542,0.00405,0.00232,0.00001,0.00378,0.00111,0.00169,0.00205,15.20556,14.53725,5.66988,17.32355,14.81285,17.84319,17.67964,29.54271,30.33707,27.75277,33.18842,30.73641,34.51120,34.50778,0.73083,1.39689,1.19658,0.97641,0.76882,0.92371,0.82234
2/12/2020,19.30069,1.24000,0.00000,4.99000,0,-1.37779,15,0.00201,-0.0023,0.0004,-0.02245,0.00796,0.00686,0.00916,0.01229,0.00553,0.00372,0.00001,0.00395,0.00174,0.00324,0.00229,15.51804,15.00937,6.38012,17.36584,15.26432,18.49159,17.78981,29.54206,30.34133,27.73212,33.18451,30.74263,34.51676,34.50873,0.72895,1.39626,1.17793,0.98046,0.77076,0.93146,0.83310
2/13/2020,19.07961,1.00000,-6.00000,4.76000,"50,000",-1.18622,15,0.00402,0.0035,0.0188,-0.00447,0.00326,0.00591,0.00288,-0.00391,0.00592,0.00898,0.00001,0.00287,0.00127,0.00226,0.00192,15.58613,15.89090,6.17379,17.04582,14.94478,18.13239,17.61133,29.55417,30.35571,27.72693,33.19051,30.74002,34.51625,34.50929,0.72779,1.41825,1.16121,0.98614,0.77137,0.93268,0.83080
2/14/2020,19.17749,-0.82000,4.50000,4.67000,"180,000",-1.19846,16,0.00201,0.0046,0.0054,0.00748,-0.00076,0.01298,0.00750,-0.00444,0.00478,0.00983,0.00001,0.00325,0.00105,0.00268,0.00197,15.37152,15.98183,5.88610,17.17111,14.76098,18.30133,17.63893,29.55989,30.35706,27.74044,33.18786,30.74180,34.51929,34.50559,0.73193,1.42487,1.17248,0.98756,0.78213,0.93807,0.82888
2/17/2020,19.05800,0.93000,2.00000,4.86000,"-30,000",-1.41915,16,0.00201,-0.0030,0.0070,-0.05353,-0.00435,-0.00398,0.00315,0.00046,0.00420,0.00386,0.00000,0.00378,0.00556,0.00172,0.00195,15.24390,15.04686,3.91202,17.32340,16.42412,17.85828,17.62740,29.56040,30.35316,27.67781,33.17844,30.73466,34.52717,34.49537,0.73006,1.42336,1.10311,0.98785,0.77617,0.94227,0.82856
2/18/2020,19.12552,-0.10000,-2.50000,4.96000,0,-1.80681,16,0.00201,0.0014,0.0016,0.02096,0.00270,-0.00302,0.00113,0.00626,0.00534,0.00355,0.00000,0.00330,0.00114,0.00223,0.00249,15.48271,14.96274,5.29832,17.18688,14.84124,18.11988,17.87312,29.56610,30.34790,27.71063,33.15663,30.73539,34.52911,34.48034,0.72833,1.40881,1.13050,0.99528,0.77720,0.94379,0.83021
2/19/2020,19.11016,0.65000,7.50000,4.58000,"650,000",-1.54784,16,0.00201,0.0125,0.0083,0.00706,0.00240,-0.00734,0.00061,0.00775,0.00424,0.01188,0.00017,0.00288,0.00110,0.00156,0.00281,15.25252,16.17075,8.87066,17.04937,14.79899,17.76091,17.99279,29.57975,30.35841,27.71466,33.16077,30.73276,34.52709,34.48372,0.73584,1.39733,1.13609,0.99987,0.76333,0.94497,0.83485
2/20/2020,19.12807,1.90000,3.00000,5.04000,0,-0.93679,16,0.00201,-0.0084,0.0109,0.02206,0.00594,0.01151,0.00119,0.00895,0.00533,0.00525,0.00059,0.00419,0.00182,0.00167,0.00237,15.48200,15.35451,10.14447,17.42533,15.30870,17.83436,17.82169,29.56088,30.36306,27.72733,33.17063,30.73445,34.52892,34.50552,0.72757,1.40567,1.15287,1.00144,0.77370,0.94627,0.84260
2/21/2020,19.17411,-0.54000,2.50000,4.93000,"225,000",-0.27015,16,0.00201,-0.0007,-0.0121,-0.01342,-0.00174,-0.00542,-0.01016,-0.00264,0.00596,0.00659,0.00101,0.00280,0.00125,0.00251,0.00224,15.59309,15.58213,10.68052,17.02270,14.93473,18.23938,17.76739,29.55838,30.36727,27.72656,33.16640,30.73820,34.51523,34.50057,0.72369,1.37957,1.14625,0.99968,0.77447,0.93644,0.83988
2/24/2020,19.58072,-2.31000,0.00000,4.83000,"3,300,000",-0.23722,16,0.00201,-0.0184,-0.0219,0.00433,-0.01983,-0.03724,-0.03373,-0.03038,0.00668,0.00778,0.00003,0.00571,0.00331,0.00336,0.00376,15.70659,15.74816,7.01212,17.73485,15.90388,18.53206,18.28511,29.53514,30.34574,27.72989,33.14467,30.71734,34.46986,34.47163,0.71388,1.34678,1.15007,0.98047,0.76122,0.89997,0.81472
2/25/2020,19.30011,-0.15000,3.00000,4.72000,"-1,250,000",-0.33136,16,0.00201,-0.0035,-0.0032,0.02295,0.00413,0.00243,0.00935,0.00752,0.00775,0.00590,0.00125,0.00322,0.00433,0.00285,0.00239,15.85562,15.47027,10.88781,17.16143,16.17267,18.36586,17.83340,29.53388,30.34435,27.74306,33.15172,30.71962,34.49291,34.46780,0.71242,1.31475,1.16778,0.99035,0.75786,0.91004,0.82124
2/26/2020,19.00612,-1.22000,-3.00000,5.18000,"-200,000",-1.14127,16,0.00201,-0.0006,-0.0097,0.01356,-0.00349,-0.00326,-0.00793,-0.00893,0.00491,0.00318,0.00005,0.00183,0.00092,0.00238,0.00177,15.39865,14.85389,7.57044,16.59783,14.62273,18.18638,17.52948,29.53281,30.33177,27.75128,33.14500,30.71473,34.47834,34.45253,0.71749,1.28493,1.17896,0.99347,0.76580,0.89991,0.81203
2/27/2020,19.01601,-2.62000,-2.50000,4.36000,"-400,000",-1.38119,16,0.00201,0.0084,0.0045,-0.00760,0.00760,0.01164,0.01630,0.01116,0.00520,0.00719,0.00001,0.00225,0.00168,0.00212,0.00188,15.45569,15.66808,5.56068,16.80320,15.22632,18.07225,17.59350,29.54359,30.32470,27.74649,33.13897,30.71950,34.48337,34.45380,0.72274,1.25952,1.17244,1.00051,0.76871,0.91132,0.81915
2/28/2020,19.45039,-1.86000,-5.00000,4.22000,"-250,000",-1.11382,16,0.00201,-0.0035,0.0056,-0.01067,-0.00799,-0.00306,-0.01010,-0.01082,0.00744,0.00568,0.00012,0.00314,0.00308,0.00349,0.00300,15.81442,15.43277,8.56598,17.13649,15.83210,18.56926,18.05967,29.54150,30.32215,27.73624,33.10217,30.71903,34.46116,34.44727,0.71931,1.28472,1.15894,0.99661,0.77037,0.89664,0.81179
3/2/2020,19.41623,-5.71000,-2.50000,5.35000,"-550,000",-0.89410,16,0.00201,0.0071,0.0038,-0.02670,0.00134,-0.01599,0.01165,0.00364,0.00538,0.01383,0.00016,0.00334,0.00185,0.00395,0.00216,15.49019,16.32301,8.84937,17.19769,15.32108,18.70020,17.73129,29.55264,30.33243,27.71534,33.12074,30.71539,34.46280,34.44992,0.72475,1.30130,1.13425,1.00180,0.75211,0.90253,0.81405
3/3/2020,19.39416,7.93000,-5.50000,4.51000,"250,000",-1.39746,16,0.00201,0.0177,0.0018,0.02524,0.00667,0.02203,0.01135,0.01129,0.00732,0.00227,0.00000,0.00323,0.00226,0.00322,0.00346,15.79782,14.51370,4.60517,17.16453,15.52439,18.49660,18.20184,29.58018,30.34053,27.73767,33.12291,30.72150,34.47903,34.45195,0.74370,1.30332,1.15838,1.01256,0.77143,0.91101,0.82001
3/4/2020,19.49918,-0.69000,-2.50000,5.02000,"1,075,000",-1.29883,16,0.00201,0.0170,0.0095,-0.02147,0.00426,0.00561,0.01167,0.00512,0.00833,0.00197,0.00106,0.00311,0.00601,0.00352,0.00360,15.92800,14.37557,10.72261,17.12713,16.50087,18.58715,18.23962,29.59340,30.33561,27.72444,33.12074,30.72843,34.47678,34.45277,0.76335,1.30040,1.14067,1.02212,0.76178,0.91847,0.82153
3/5/2020,19.53015,-0.59000,-0.50000,4.90000,"-375,000",-0.92332,16,0.00201,-0.0073,-0.0063,0.02027,0.00110,-0.00244,-0.00172,0.00117,0.00580,0.00374,0.00044,0.00264,0.00274,0.00386,0.00343,15.56538,15.01526,9.84108,16.96492,15.71605,18.67898,18.19384,29.58906,30.33980,27.73277,33.12177,30.72478,34.48364,34.45523,0.75793,1.29516,1.15428,1.02910,0.76350,0.91851,0.82167
3/6/2020,19.26653,-2.01000,-3.00000,4.97000,0,-0.92865,16,0.00201,0.0132,0.0069,-0.01695,0.00594,0.00195,-0.00417,0.00365,0.00538,0.00327,0.00036,0.00354,0.00217,0.00220,0.00327,15.48996,14.88108,9.64601,17.25759,15.48286,18.11730,18.14525,29.60173,30.34105,27.72228,33.10636,30.72951,34.48591,34.45137,0.78020,1.27970,1.14030,1.02808,0.76187,0.91688,0.82186
3/9/2020,19.61470,-15.62000,-1.00000,4.93000,"1,075,000",-1.02144,30,0.00201,-0.0332,-0.0188,-0.00333,-0.03880,-0.04757,-0.05835,-0.04570,0.00651,0.02600,0.00002,0.00568,0.00281,0.00316,0.00380,15.68059,16.95415,6.93731,17.72984,15.73917,18.47932,18.29408,29.56891,30.29399,27.72040,33.05240,30.70110,34.41433,34.38581,0.78305,1.23463,1.13658,0.99951,0.74164,0.86371,0.78492
3/10/2020,19.51582,2.09000,-2.50000,4.08000,"-350,000",-1.32121,30,0.00402,0.0131,0.0088,-0.02189,0.00410,-0.00563,0.00751,0.00049,0.00822,0.00291,0.00000,0.00375,0.00203,0.00295,0.00379,15.91450,14.76275,4.49981,17.31478,15.41719,18.41057,18.29348,29.57968,30.30239,27.68587,33.05857,30.70085,34.41618,34.39027,0.80758,1.22990,1.10538,1.01025,0.72900,0.86561,0.78510
3/11/2020,19.66250,2.09000,4.00000,3.92000,"-275,000",-1.94094,31,0.51297,-0.0123,-0.0181,0.00319,-0.01619,-0.01595,-0.02338,-0.01904,0.00834,0.01538,0.00001,0.00448,0.00320,0.00317,0.00445,15.92909,16.42915,6.13123,17.49299,15.87050,18.48294,18.45315,29.55921,30.28903,27.68809,33.03069,30.69611,34.36710,34.37646,0.80395,1.20401,1.10579,0.99831,0.73235,0.83923,0.77085
3/12/2020,19.71182,-4.61000,-0.50000,4.50000,"-200,000",-2.11390,38,0.00402,-0.0302,-0.0377,-0.05542,-0.02658,-0.03248,-0.04475,-0.03547,0.00664,0.01310,0.00010,0.00576,0.00478,0.00338,0.00427,15.70085,16.26874,8.38023,17.74431,16.27249,18.54565,18.41234,29.53440,30.24622,27.62473,32.98358,30.67732,34.30154,34.32276,0.80472,1.14759,1.04366,0.97876,0.72689,0.80020,0.74271
3/13/2020,19.75438,-1.17000,7.50000,4.31000,"-750,000",-1.98777,39,0.55119,-0.0287,-0.0034,-0.05709,-0.01060,-0.02857,-0.00944,-0.01624,0.00830,0.00511,0.00017,0.00531,0.00427,0.00427,0.00390,15.92426,15.32786,8.87766,17.66164,16.16038,18.77938,18.32112,29.48547,30.22354,27.57313,32.97181,30.66744,34.28874,34.32096,0.74151,1.13956,0.98673,0.96595,0.69985,0.79036,0.73510
3/16/2020,19.51098,0.15000,5.50000,3.92000,"150,000",-2.26267,56,0.45664,0.0023,0.0028,0.02535,-0.00356,0.00487,-0.02499,-0.00882,0.00665,0.00135,0.00016,0.00480,0.00167,0.00258,0.00403,15.70256,13.99499,8.81730,17.56129,15.22062,18.27652,18.35476,29.49174,30.20711,27.61484,32.97968,30.66676,34.23640,34.31309,0.74834,1.12772,1.02162,0.96312,0.71384,0.76510,0.72671
3/17/2020,19.50092,-2.12000,2.50000,4.85000,"-550,000",-2.25893,61,0.45664,-0.0091,0.0246,0.04016,0.00826,0.00450,0.00793,0.01051,0.00518,0.00193,0.00000,0.00431,0.00266,0.00315,0.00397,15.45215,14.35272,4.60517,17.45452,15.68746,18.47709,18.33898,29.48769,30.22243,27.63743,32.95701,30.65428,34.25307,34.29130,0.73410,1.13828,1.05494,0.96288,0.70761,0.77285,0.73195
3/18/2020,19.39159,-1.74000,2.50000,3.61000,"250,000",-2.18197,66,0.60148,-0.0008,0.0271,0.01117,0.00825,0.02375,0.00680,0.00989,0.00698,0.00265,0.00003,0.00521,0.00240,0.00250,0.00338,15.75084,14.67114,7.27932,17.64384,15.58208,18.24413,18.17795,29.48240,30.23112,27.66730,32.95044,30.66161,34.26634,34.29255,0.70798,1.16811,1.07570,0.97006,0.72272,0.77970,0.73522
3/19/2020,19.61556,-2.56000,5.00000,4.69000,"-600,000",-2.20395,75,0.00603,-0.0267,-0.0167,-0.00738,-0.01631,-0.01802,-0.02389,-0.01491,0.00638,0.04124,0.00008,0.00416,0.00222,0.00159,0.00532,15.66032,17.41539,8.13153,17.41765,15.50355,17.79072,18.63070,29.44594,30.18737,27.63988,32.90731,30.65387,34.22920,34.27986,0.68029,1.14108,1.06036,0.95428,0.71850,0.75921,0.72485
3/20/2020,19.27566,2.08000,5.50000,4.53000,"725,000",-2.55514,85,0.48681,0.0050,-0.0068,0.03188,-0.00511,-0.00841,0.00181,-0.00957,0.00346,0.00972,0.00006,0.00484,0.00296,0.00177,0.00313,15.05005,15.97064,7.90839,17.57030,15.79422,17.90013,18.10144,29.44692,30.17898,27.68638,32.90043,30.64584,34.20435,34.22639,0.69178,1.13472,1.10194,0.95418,0.71378,0.75591,0.71698
3/23/2020,19.53829,-2.10000,3.50000,4.85000,"-125,000",-3.17544,113,0.00604,-0.0164,-0.0353,-0.01278,-0.04210,-0.03021,-0.05661,-0.04424,0.00544,0.00126,0.00001,0.00500,0.00415,0.00309,0.00394,15.50199,13.92652,5.76832,17.60272,16.13191,18.45591,18.33024,29.43016,30.12129,27.69148,32.83608,30.63534,34.13524,34.16381,0.70533,1.09082,1.10008,0.91054,0.71922,0.71438,0.68841
3/24/2020,19.35138,1.63000,0.50000,5.05000,0,-3.54354,123,0.04023,-0.0095,-0.0140,-0.01414,-0.00392,-0.00787,-0.00086,-0.00550,0.00455,0.00345,0.00001,0.00483,0.00209,0.00218,0.00340,15.32277,14.93398,5.82895,17.56761,15.44725,18.10662,18.18443,29.43525,30.09050,27.67563,32.83206,30.63167,34.14521,34.11089,0.72137,1.08334,1.09098,0.90151,0.71780,0.71712,0.68196
3/25/2020,19.43286,0.08000,-129.00000,3.65000,"875,000",-3.49636,134,0.51297,0.0338,0.0097,-0.01900,0.01450,0.00972,0.03555,0.01860,0.00481,0.01707,0.01753,0.00393,0.00169,0.00199,0.00354,15.37885,16.53313,13.53045,17.36028,15.23241,18.01918,18.22773,29.47610,30.12358,27.66829,32.85959,30.62208,34.19705,34.16599,0.75525,1.11454,1.07006,0.92030,0.71596,0.74437,0.69502
3/26/2020,19.22913,-0.91000,0.00000,2.85000,"175,000",-3.42099,141,0.07041,-0.0365,-0.0041,-0.00033,-0.00284,-0.03770,-0.02058,-0.01486,0.00354,0.00239,0.01982,0.00419,0.00153,0.00232,0.00291,15.07222,14.56812,13.65307,17.42637,15.13389,18.16842,18.03059,29.42034,30.10703,27.63543,32.86777,30.59474,34.19035,34.19445,0.68285,1.09500,1.04998,0.92335,0.69670,0.73386,0.68927
3/27/2020,19.33269,-2.02000,0.00000,4.97000,"600,000",-3.04378,153,0.00603,0.0001,0.0012,-0.03909,-0.00935,-0.00257,-0.01562,-0.00733,0.00368,0.00157,0.00000,0.00414,0.00257,0.00183,0.00411,15.11202,14.14463,5.13580,17.41369,15.65179,17.93332,18.37667,29.41393,30.10292,27.58790,32.87060,30.60094,34.18731,34.20821,0.69942,1.09781,1.00115,0.91769,0.71410,0.72356,0.68678
3/30/2020,19.25317,-1.81000,0.00000,4.36000,0,-3.33759,188,0.16093,-0.0253,-0.0401,0.02317,-0.02256,-0.03318,-0.04573,-0.03749,0.00460,0.00290,0.00004,0.00534,0.00306,0.00203,0.00250,15.33351,14.76091,7.46737,17.66728,15.82756,18.03747,17.87891,29.40251,30.07227,27.62942,32.82570,30.58553,34.12879,34.15084,0.70708,1.05390,1.02429,0.89186,0.70597,0.69129,0.66396
3/31/2020,19.37767,-0.27000,0.00000,4.44000,0,-3.45614,203,0.60148,-0.0110,0.0103,0.03585,-0.00346,-0.03200,-0.01385,-0.01142,0.00384,0.02528,0.00003,0.00437,0.00243,0.00184,0.00360,15.15225,16.92608,7.20042,17.46687,15.59677,17.93925,18.24444,29.37412,30.08533,27.64976,32.82998,30.57656,34.12459,34.15430,0.67419,1.06645,1.05554,0.89183,0.69066,0.68414,0.66140
4/1/2020,19.29756,3.03000,0.00000,5.14000,"-140,000",-2.73455,212,0.48681,0.0064,0.0282,-0.03827,0.01094,0.02890,0.03110,0.01957,0.00244,0.00504,0.00002,0.00259,0.00351,0.00180,0.00416,14.69887,15.31258,6.79122,16.94496,15.96305,17.91669,18.38791,29.38957,30.11362,27.60178,32.84397,30.60004,34.16751,34.17078,0.67945,1.08888,1.00875,0.90139,0.70286,0.70504,0.67121
4/3/2020,19.33542,3.23000,0.00000,4.04000,"-10,000",-1.89220,233,0.40233,0.0160,0.0142,0.00507,0.01805,0.01649,0.02315,0.02114,0.00594,0.00624,0.00000,0.00359,0.00719,0.00170,0.00320,15.58962,15.52669,2.99573,17.26970,16.67973,17.86052,18.12559,29.40563,30.13769,27.60639,32.85827,30.59463,34.19634,34.21333,0.68379,1.10461,1.00868,0.91492,0.68655,0.72215,0.68226
4/6/2020,19.71559,3.36000,0.00000,3.66000,"-50,000",-0.78689,241,0.40233,0.0412,0.0152,-0.00145,0.02496,0.03626,0.04793,0.03110,0.01999,0.02739,0.00001,0.00471,0.00533,0.00275,0.00493,16.80323,17.00619,5.63479,17.54199,16.38098,18.33967,18.55755,29.44642,30.17152,27.60271,32.90597,30.63149,34.25133,34.27039,0.72022,1.13793,1.01014,0.93503,0.71210,0.75619,0.70247
4/7/2020,19.57391,1.25000,0.00000,4.06000,"100,000",-0.27100,245,0.40233,0.0033,-0.0093,0.00227,0.00514,0.03632,0.00285,0.00746,0.00441,0.01344,0.00003,0.00379,0.00379,0.00254,0.00467,15.29184,16.29403,7.01212,17.32626,16.04089,18.26082,18.50422,29.44517,30.18016,27.60241,32.92458,30.64678,34.25894,34.29719,0.71883,1.12554,1.01682,0.94609,0.72774,0.76156,0.71025
4/8/2020,19.33818,-1.24000,0.00000,4.17000,"-100,000",-0.53935,249,0.25145,0.0060,0.0062,0.05535,0.00103,0.01862,-0.00276,0.00244,0.00401,0.00392,0.00000,0.00296,0.00284,0.00159,0.00372,15.19688,15.06295,5.07517,17.07753,15.75130,17.79451,18.27788,29.44918,30.19053,27.64708,32.92336,30.64802,34.25657,34.30318,0.72475,1.11647,1.06919,0.94604,0.72666,0.76063,0.71139
4/9/2020,19.53298,1.08000,0.00000,4.61000,0,-0.16150,251,0.40233,0.0142,0.0114,0.04599,0.00784,0.01296,0.01458,0.01502,0.01172,0.01063,0.00001,0.00393,0.00225,0.00207,0.00454,16.26988,16.05931,6.04025,17.36115,15.51915,18.05378,18.47536,29.46411,30.19718,27.69143,32.93492,30.64904,34.27543,34.31119,0.73295,1.13530,1.11986,0.95759,0.73989,0.77112,0.71941
4/10/2020,19.72875,-1.87000,0.00000,4.50000,0,0.57603,255,0.25145,-0.0066,-0.0210,0.00000,0.00676,-0.00162,-0.00226,0.00330,0.00446,0.01860,0.00000,0.00336,0.01221,0.00181,0.00722,15.30384,16.61914,3.91202,17.20433,17.21023,17.92391,18.94092,29.45726,30.19323,27.69143,32.94480,30.64456,34.26540,34.29853,0.72915,1.13764,1.11986,0.96583,0.72954,0.76607,0.71980
4/13/2020,19.24723,1.20000,0.00000,4.60000,0,1.13272,262,0.33594,0.0046,0.0126,0.01610,0.00532,0.01332,0.01155,0.00942,0.00332,0.00650,0.00000,0.00331,0.00210,0.00174,0.00285,15.00887,15.56781,3.68888,17.18940,15.45127,17.88181,18.01139,29.46894,30.20545,27.70110,32.95398,30.64601,34.27649,34.31027,0.73487,1.15808,1.13846,0.96845,0.74169,0.77263,0.72560
4/14/2020,19.45877,-1.35000,0.00000,4.44000,"700,000",1.31515,265,0.00402,0.0152,-0.0069,-0.04260,0.00096,0.01129,-0.00035,0.00007,0.00387,0.00785,0.00000,0.00442,0.00211,0.00219,0.00358,15.16273,15.75678,5.07517,17.47816,15.45338,18.11361,18.23869,29.48793,30.19734,27.65785,32.96834,30.64415,34.27169,34.31174,0.74915,1.13587,1.08831,0.96579,0.74201,0.77068,0.72478
4/15/2020,19.50812,-1.80000,0.00000,4.56000,0,1.45511,266,0.00402,0.0126,0.0041,0.00133,0.01448,0.00594,0.02030,0.01193,0.00564,0.01350,0.00000,0.00482,0.00417,0.00215,0.00416,15.53858,16.29890,4.70048,17.56628,16.13449,18.09544,18.38916,29.50003,30.19785,27.65864,33.00736,30.65460,34.29384,34.31665,0.75694,1.13616,1.08929,0.98137,0.73030,0.78689,0.73303
4/16/2020,19.35332,-1.37000,0.00000,4.85000,"-275,000",1.58774,267,0.00402,0.0045,0.0021,0.04534,0.00167,-0.01144,0.00195,0.01011,0.00576,0.01037,0.00000,0.00343,0.00179,0.00179,0.00376,15.55989,16.03466,4.78749,17.22568,15.28940,17.91081,18.28754,29.49468,30.23542,27.68573,33.02471,30.65368,34.29556,34.32071,0.75128,1.14967,1.13201,0.98814,0.73236,0.78739,0.73876
4/17/2020,19.53614,-0.18000,0.00000,4.07000,"-75,000",2.16361,268,0.00201,0.0253,0.0100,0.00672,0.01649,0.01416,0.01887,0.01827,0.00479,0.00701,0.00001,0.00435,0.00218,0.00205,0.00466,15.39983,15.64368,5.39363,17.46369,15.48760,18.05134,18.50348,29.53397,30.25327,27.68904,33.05904,30.65564,34.30314,34.33501,0.76952,1.17223,1.13687,1.00703,0.73813,0.79764,0.75140
4/20/2020,19.69701,-0.74000,0.00000,4.10000,"-100,000",3.31065,268,0.00201,0.0186,0.0254,-0.01942,0.01129,0.00790,-0.00268,0.01133,0.00668,0.00657,0.00000,0.00473,0.00905,0.00228,0.00488,15.73326,15.57789,3.40120,17.54610,16.91057,18.15431,18.54801,29.54343,30.27182,27.67695,33.09940,30.65337,34.29823,34.33605,0.77904,1.21720,1.11320,1.02508,0.72504,0.79423,0.75748
4/21/2020,19.84534,1.00000,0.00000,4.59000,"-25,000",3.43000,268,0.00201,-0.0330,-0.0024,-0.00322,-0.02143,0.00348,-0.03712,-0.02633,0.00609,0.02896,0.00000,0.00611,0.00495,0.00262,0.00572,15.64020,17.06197,4.94164,17.80292,16.30720,18.29326,18.70755,29.49874,30.24177,27.67512,33.05893,30.64388,34.25866,34.30576,0.74202,1.20176,1.10782,0.99753,0.73717,0.76711,0.73751
4/22/2020,19.40234,-9.88000,0.00000,4.15000,0,3.22290,268,0.00201,0.0064,0.0207,-0.02038,0.01047,0.00827,0.01137,0.00620,0.00354,0.00599,0.00000,0.00391,0.00351,0.00198,0.00348,15.09748,15.48683,4.38203,17.35734,15.96277,18.01527,18.20947,29.50480,30.26559,27.66184,33.08479,30.64757,34.26633,34.29294,0.74413,1.22538,1.09114,1.00952,0.73548,0.77422,0.73894
4/23/2020,19.18792,2.23000,0.00000,3.79000,"300,000",2.28816,268,0.00201,0.0035,0.0036,0.01149,0.01125,0.00312,-0.00135,0.00085,0.00290,0.00616,0.00000,0.00331,0.00144,0.00122,0.00326,14.89692,15.51475,3.40120,17.19062,15.07277,17.53402,18.14530,29.51035,30.28816,27.66889,33.11263,30.64740,34.26528,34.30244,0.75204,1.23378,1.09997,1.02258,0.73536,0.77286,0.74144
4/24/2020,19.42822,0.93000,0.00000,4.78000,"50,000",1.54884,268,0.25145,0.0043,0.0197,0.01223,0.00218,0.00147,-0.00128,0.00436,0.00276,0.01540,0.00064,0.00603,0.00581,0.00154,0.00323,14.84974,16.43029,10.21647,17.78978,16.46772,17.76457,18.13666,29.51915,30.29304,27.64914,33.11556,30.66250,34.26464,34.29728,0.76261,1.23987,1.10355,1.02336,0.73862,0.77228,0.74224
4/27/2020,19.55499,-0.91000,0.00000,4.67000,"250,000",1.63972,270,0.00201,-0.0016,0.0022,0.00759,0.00645,0.00112,-0.00699,0.01155,0.00256,0.01482,0.00089,0.00485,0.00315,0.00208,0.00408,14.77546,16.39177,10.55425,17.57092,15.85434,18.06243,18.37092,29.52572,30.29701,27.67736,33.11354,30.67441,34.24677,34.29407,0.75639,1.22453,1.11466,1.03037,0.72768,0.76639,0.74913
